{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'USDTBIDR', 'priceChange': '99.00', 'priceChangePercent': '0.673', 'weightedAvgPrice': '14915.48', 'prevClosePrice': '14714.00', 'lastPrice': '14809.00', 'lastQty': '30.92000000', 'bidPrice': '14808.00', 'bidQty': '23.76000000', 'askPrice': '14809.00', 'askQty': '38971.03000000', 'openPrice': '14710.00', 'highPrice': '15169.00', 'lowPrice': '14707.00', 'volume': '16357003.20000000', 'quoteVolume': '243972569940.12', 'openTime': 1620668690603, 'closeTime': 1620755090603, 'firstId': 2617277, 'lastId': 2676704, 'count': 59428}
{'symbol': 'BKRWUSDT', 'priceChange': '0.00000330', 'priceChangePercent': '0.392', 'weightedAvgPrice': '0.00084551', 'prevClosePrice': '0.00084200', 'lastPrice': '0.00084530', 'lastQty': '94129.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00084200', 'highPrice': '0.00085170', 'lowPrice': '0.00084000', 'volume': '567694982.00000000', 'quoteVolume': '479993.43955630', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 8786, 'lastId': 10786, 'count': 2001}
{'symbol': 'BKRWBUSD', 'priceChange': '0.00000770', 'priceChangePercent': '0.919', 'weightedAvgPrice': '0.00084256', 'prevClosePrice': '0.00083780', 'lastPrice': '0.00084550', 'lastQty': '60318.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00083780', 'highPrice': '0.00409790', 'lowPrice': '0.00077020', 'volume': '187422439.00000000', 'quoteVolume': '157914.31251500', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 0, 'lastId': 1504, 'count': 1505}
{'symbol': 'SCUSDT', 'priceChange': '0.00008300', 'priceChangePercent': '0.225', 'weightedAvgPrice': '0.03550243', 'prevClosePrice': '0.03690000', 'lastPrice': '0.03699900', 'lastQty': '11201.00000000', 'bidPrice': '0.03701500', 'bidQty': '29055.00000000', 'askPrice': '0.03704100', 'askQty': '11201.00000000', 'openPrice': '0.03691600', 'highPrice': '0.03800100', 'lowPrice': '0.03206800', 'volume': '1686161165.00000000', 'quoteVolume': '59862825.53656600', 'openTime': 1620668691003, 'closeTime': 1620755091003, 'firstId': 15088619, 'lastId': 15233947, 'count': 145329}
{'symbol': 'ZENUSDT', 'priceChange': '6.22000000', 'priceChangePercent': '4.636', 'weightedAvgPrice': '134.46786608', 'prevClosePrice': '134.08000000', 'lastPrice': '140.39000000', 'lastQty': '35.91440000', 'bidPrice': '140.31000000', 'bidQty': '7.40990000', 'askPrice': '140.45000000', 'askQty': '5.40990000', 'openPrice': '134.17000000', 'highPrice': '146.90000000', 'lowPrice': '118.00000000', 'volume': '363264.86860000', 'quoteVolume': '48847451.70199800', 'openTime': 1620668691181, 'closeTime': 1620755091181, 'firstId': 10570313, 'lastId': 10690555, 'count': 120243}
{'symbol': 'SXPBTC', 'priceChange': '-0.00000300', 'priceChangePercent': '-3.593', 'weightedAvgPrice': '0.00008033', 'prevClosePrice': '0.00008331', 'lastPrice': '0.00008050', 'lastQty': '189.00000000', 'bidPrice': '0.00008050', 'bidQty': '581.00000000', 'askPrice': '0.00008051', 'askQty': '150.00000000', 'openPrice': '0.00008350', 'highPrice': '0.00008435', 'lowPrice': '0.00007423', 'volume': '6510650.00000000', 'quoteVolume': '523.01808713', 'openTime': 1620668690653, 'closeTime': 1620755090653, 'firstId': 15623836, 'lastId': 15673584, 'count': 49749}
{'symbol': 'SXPBNB', 'priceChange': '-0.00037000', 'priceChangePercent': '-5.125', 'weightedAvgPrice': '0.00695671', 'prevClosePrice': '0.00720000', 'lastPrice': '0.00685000', 'lastQty': '201.00000000', 'bidPrice': '0.00684000', 'bidQty': '466.10000000', 'askPrice': '0.00685000', 'askQty': '5434.90000000', 'openPrice': '0.00722000', 'highPrice': '0.00725000', 'lowPrice': '0.00674000', 'volume': '786827.40000000', 'quoteVolume': '5473.73160700', 'openTime': 1620668688472, 'closeTime': 1620755088472, 'firstId': 2138999, 'lastId': 2143535, 'count': 4537}
{'symbol': 'SXPBUSD', 'priceChange': '-0.23460000', 'priceChangePercent': '-4.913', 'weightedAvgPrice': '4.49097361', 'prevClosePrice': '4.78000000', 'lastPrice': '4.54040000', 'lastQty': '220.19000000', 'bidPrice': '4.54000000', 'bidQty': '4.74000000', 'askPrice': '4.54630000', 'askQty': '4622.00000000', 'openPrice': '4.77500000', 'highPrice': '4.81120000', 'lowPrice': '4.02050000', 'volume': '5237247.74000000', 'quoteVolume': '23520341.38895800', 'openTime': 1620668689828, 'closeTime': 1620755089828, 'firstId': 8294509, 'lastId': 8353477, 'count': 58969}
{'symbol': 'SNXBTC', 'priceChange': '0.00000250', 'priceChangePercent': '0.835', 'weightedAvgPrice': '0.00029447', 'prevClosePrice': '0.00029950', 'lastPrice': '0.00030180', 'lastQty': '15.73000000', 'bidPrice': '0.00030130', 'bidQty': '35.45000000', 'askPrice': '0.00030150', 'askQty': '10.10000000', 'openPrice': '0.00029930', 'highPrice': '0.00030340', 'lowPrice': '0.00028150', 'volume': '332602.85000000', 'quoteVolume': '97.94108200', 'openTime': 1620668690783, 'closeTime': 1620755090783, 'firstId': 6923303, 'lastId': 6939994, 'count': 16692}
{'symbol': 'SNXBNB', 'priceChange': '-0.00012000', 'priceChangePercent': '-0.464', 'weightedAvgPrice': '0.02516429', 'prevClosePrice': '0.02584000', 'lastPrice': '0.02572000', 'lastQty': '44.30000000', 'bidPrice': '0.02555000', 'bidQty': '18.59000000', 'askPrice': '0.02578000', 'askQty': '7.75000000', 'openPrice': '0.02584000', 'highPrice': '0.02611000', 'lowPrice': '0.02464000', 'volume': '44221.32000000', 'quoteVolume': '1112.79824620', 'openTime': 1620668690975, 'closeTime': 1620755090975, 'firstId': 680159, 'lastId': 681352, 'count': 1194}
{'symbol': 'SNXBUSD', 'priceChange': '-0.18000000', 'priceChangePercent': '-1.047', 'weightedAvgPrice': '16.25537512', 'prevClosePrice': '17.11100000', 'lastPrice': '17.01300000', 'lastQty': '1.99300000', 'bidPrice': '17.01300000', 'bidQty': '1.65800000', 'askPrice': '17.03200000', 'askQty': '79.78100000', 'openPrice': '17.19300000', 'highPrice': '17.25700000', 'lowPrice': '15.21400000', 'volume': '113889.17400000', 'quoteVolume': '1851311.24551400', 'openTime': 1620668688983, 'closeTime': 1620755088983, 'firstId': 1533661, 'lastId': 1541056, 'count': 7396}
{'symbol': 'SNXUSDT', 'priceChange': '-0.12800000', 'priceChangePercent': '-0.747', 'weightedAvgPrice': '16.34501199', 'prevClosePrice': '17.11300000', 'lastPrice': '16.99600000', 'lastQty': '3.59200000', 'bidPrice': '16.99400000', 'bidQty': '10.84700000', 'askPrice': '17.00200000', 'askQty': '14.24000000', 'openPrice': '17.12400000', 'highPrice': '17.23300000', 'lowPrice': '15.18100000', 'volume': '1502247.27100000', 'quoteVolume': '24554249.65424500', 'openTime': 1620668690583, 'closeTime': 1620755090583, 'firstId': 15138857, 'lastId': 15223078, 'count': 84222}
{'symbol': 'ETHUPUSDT', 'priceChange': '-26.94300000', 'priceChangePercent': '-5.525', 'weightedAvgPrice': '445.21253286', 'prevClosePrice': '487.08800000', 'lastPrice': '460.68400000', 'lastQty': '0.99000000', 'bidPrice': '461.81800000', 'bidQty': '0.08000000', 'askPrice': '462.26100000', 'askQty': '1.10000000', 'openPrice': '487.62700000', 'highPrice': '495.45000000', 'lowPrice': '386.38900000', 'volume': '147926.38000000', 'quoteVolume': '65858678.31719000', 'openTime': 1620668690438, 'closeTime': 1620755090438, 'firstId': 7626263, 'lastId': 7717930, 'count': 91668}
{'symbol': 'ETHDOWNUSDT', 'priceChange': '0.00002800', 'priceChangePercent': '5.870', 'weightedAvgPrice': '0.00052477', 'prevClosePrice': '0.00047800', 'lastPrice': '0.00050500', 'lastQty': '258822.02000000', 'bidPrice': '0.00050400', 'bidQty': '6256356.95000000', 'askPrice': '0.00050500', 'askQty': '5905511.82000000', 'openPrice': '0.00047700', 'highPrice': '0.00061000', 'lowPrice': '0.00046900', 'volume': '42586086057.93000000', 'quoteVolume': '22348059.83494283', 'openTime': 1620668689196, 'closeTime': 1620755089196, 'firstId': 5313878, 'lastId': 5369053, 'count': 55176}
{'symbol': 'ADAUPUSDT', 'priceChange': '3.50700000', 'priceChangePercent': '2.712', 'weightedAvgPrice': '123.18573717', 'prevClosePrice': '129.34900000', 'lastPrice': '132.84400000', 'lastQty': '0.45000000', 'bidPrice': '132.50700000', 'bidQty': '0.51000000', 'askPrice': '132.88800000', 'askQty': '2.88000000', 'openPrice': '129.33700000', 'highPrice': '135.48200000', 'lowPrice': '97.42500000', 'volume': '359093.27000000', 'quoteVolume': '44235169.17645000', 'openTime': 1620668689572, 'closeTime': 1620755089572, 'firstId': 9282217, 'lastId': 9444416, 'count': 162200}
{'symbol': 'ADADOWNUSDT', 'priceChange': '-0.05510000', 'priceChangePercent': '-7.579', 'weightedAvgPrice': '0.76650754', 'prevClosePrice': '0.72700000', 'lastPrice': '0.67190000', 'lastQty': '29.76000000', 'bidPrice': '0.67030000', 'bidQty': '1257.25000000', 'askPrice': '0.67250000', 'askQty': '2564.79000000', 'openPrice': '0.72700000', 'highPrice': '0.95000000', 'lowPrice': '0.65000000', 'volume': '8533079.15000000', 'quoteVolume': '6540669.47876400', 'openTime': 1620668691180, 'closeTime': 1620755091180, 'firstId': 3113332, 'lastId': 3140766, 'count': 27435}
{'symbol': 'LINKUPUSDT', 'priceChange': '-2.11200000', 'priceChangePercent': '-9.273', 'weightedAvgPrice': '19.26401853', 'prevClosePrice': '22.67000000', 'lastPrice': '20.66400000', 'lastQty': '394.74000000', 'bidPrice': '20.64200000', 'bidQty': '6.20000000', 'askPrice': '20.77200000', 'askQty': '1.44000000', 'openPrice': '22.77600000', 'highPrice': '23.10000000', 'lowPrice': '15.60000000', 'volume': '580638.25000000', 'quoteVolume': '11185426.00866000', 'openTime': 1620668691042, 'closeTime': 1620755091042, 'firstId': 7097040, 'lastId': 7143821, 'count': 46782}
{'symbol': 'LINKDOWNUSDT', 'priceChange': '-0.03330000', 'priceChangePercent': '-5.031', 'weightedAvgPrice': '0.70113166', 'prevClosePrice': '0.66600000', 'lastPrice': '0.62860000', 'lastQty': '76.58000000', 'bidPrice': '0.62930000', 'bidQty': '1271.24000000', 'askPrice': '0.63520000', 'askQty': '40.55000000', 'openPrice': '0.66190000', 'highPrice': '0.97020000', 'lowPrice': '0.58510000', 'volume': '3766240.54000000', 'quoteVolume': '2640630.47234000', 'openTime': 1620668690656, 'closeTime': 1620755090656, 'firstId': 4843661, 'lastId': 4864135, 'count': 20475}
{'symbol': 'VTHOBNB', 'priceChange': '-0.00000114', 'priceChangePercent': '-4.602', 'weightedAvgPrice': '0.00002426', 'prevClosePrice': '0.00002475', 'lastPrice': '0.00002363', 'lastQty': '4228.00000000', 'bidPrice': '0.00002350', 'bidQty': '123746.00000000', 'askPrice': '0.00002361', 'askQty': '184627.00000000', 'openPrice': '0.00002477', 'highPrice': '0.00002554', 'lowPrice': '0.00002338', 'volume': '122452467.00000000', 'quoteVolume': '2970.59341374', 'openTime': 1620668691089, 'closeTime': 1620755091089, 'firstId': 1438801, 'lastId': 1442427, 'count': 3627}
{'symbol': 'VTHOBUSD', 'priceChange': '-0.00001900', 'priceChangePercent': '-2.578', 'weightedAvgPrice': '0.00071171', 'prevClosePrice': '0.00073700', 'lastPrice': '0.00071800', 'lastQty': '66359.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00073700', 'highPrice': '0.00079200', 'lowPrice': '0.00064500', 'volume': '133709427.00000000', 'quoteVolume': '95162.46898300', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 68990, 'lastId': 70990, 'count': 2001}
{'symbol': 'VTHOUSDT', 'priceChange': '-0.00075000', 'priceChangePercent': '-4.573', 'weightedAvgPrice': '0.01564527', 'prevClosePrice': '0.01639800', 'lastPrice': '0.01565000', 'lastQty': '24816.00000000', 'bidPrice': '0.01563200', 'bidQty': '54000.00000000', 'askPrice': '0.01565100', 'askQty': '13543.00000000', 'openPrice': '0.01640000', 'highPrice': '0.01649800', 'lowPrice': '0.01459800', 'volume': '1124507492.00000000', 'quoteVolume': '17593228.40212600', 'openTime': 1620668690953, 'closeTime': 1620755090953, 'firstId': 13847651, 'lastId': 13912781, 'count': 65131}
{'symbol': 'DCRBUSD', 'priceChange': '-1.69300000', 'priceChangePercent': '-9.550', 'weightedAvgPrice': '17.56158523', 'prevClosePrice': '17.72800000', 'lastPrice': '16.03500000', 'lastQty': '3.80800000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '17.72800000', 'highPrice': '18.21500000', 'lowPrice': '16.00000000', 'volume': '16892.77300000', 'quoteVolume': '296663.87274100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 24843, 'lastId': 26843, 'count': 2001}
{'symbol': 'DGBUSDT', 'priceChange': '-0.00694000', 'priceChangePercent': '-5.027', 'weightedAvgPrice': '0.12801225', 'prevClosePrice': '0.13794000', 'lastPrice': '0.13111000', 'lastQty': '152.60000000', 'bidPrice': '0.13098000', 'bidQty': '21200.00000000', 'askPrice': '0.13109000', 'askQty': '17600.00000000', 'openPrice': '0.13805000', 'highPrice': '0.13890000', 'lowPrice': '0.11447000', 'volume': '207873980.80000000', 'quoteVolume': '26610416.66780200', 'openTime': 1620668690796, 'closeTime': 1620755090796, 'firstId': 9530081, 'lastId': 9623491, 'count': 93411}
{'symbol': 'GBPUSDT', 'priceChange': '0.00150000', 'priceChangePercent': '0.106', 'weightedAvgPrice': '1.40595298', 'prevClosePrice': '1.40870000', 'lastPrice': '1.41020000', 'lastQty': '357.53000000', 'bidPrice': '1.41020000', 'bidQty': '23510.09000000', 'askPrice': '1.41030000', 'askQty': '51721.65000000', 'openPrice': '1.40870000', 'highPrice': '1.41250000', 'lowPrice': '1.39060000', 'volume': '113000183.44000000', 'quoteVolume': '158872944.89749300', 'openTime': 1620668691054, 'closeTime': 1620755091054, 'firstId': 14234652, 'lastId': 14466468, 'count': 231817}
{'symbol': 'STORJBUSD', 'priceChange': '0.02970000', 'priceChangePercent': '8.938', 'weightedAvgPrice': '0.34812139', 'prevClosePrice': '0.33230000', 'lastPrice': '0.36200000', 'lastQty': '413.52000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.33230000', 'highPrice': '0.37550000', 'lowPrice': '0.32000000', 'volume': '419262.80000000', 'quoteVolume': '145954.34819500', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 73358, 'lastId': 75358, 'count': 2001}
{'symbol': 'SXPUSDT', 'priceChange': '-0.23600000', 'priceChangePercent': '-4.943', 'weightedAvgPrice': '4.47516072', 'prevClosePrice': '4.77200000', 'lastPrice': '4.53800000', 'lastQty': '14.32300000', 'bidPrice': '4.53800000', 'bidQty': '1157.88400000', 'askPrice': '4.54100000', 'askQty': '2146.01900000', 'openPrice': '4.77400000', 'highPrice': '4.80800000', 'lowPrice': '4.01000000', 'volume': '64202621.72400000', 'quoteVolume': '287317050.79803800', 'openTime': 1620668689971, 'closeTime': 1620755089971, 'firstId': 52676836, 'lastId': 53170292, 'count': 493457}
{'symbol': 'IRISBNB', 'priceChange': '-0.00022600', 'priceChangePercent': '-11.970', 'weightedAvgPrice': '0.00175619', 'prevClosePrice': '0.00188800', 'lastPrice': '0.00166200', 'lastQty': '339.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00188800', 'highPrice': '0.00199100', 'lowPrice': '0.00161100', 'volume': '1343341.00000000', 'quoteVolume': '2359.16414500', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 171981, 'lastId': 173981, 'count': 2001}
{'symbol': 'IRISBTC', 'priceChange': '0.00000013', 'priceChangePercent': '4.626', 'weightedAvgPrice': '0.00000278', 'prevClosePrice': '0.00000281', 'lastPrice': '0.00000294', 'lastQty': '280.00000000', 'bidPrice': '0.00000293', 'bidQty': '10666.00000000', 'askPrice': '0.00000295', 'askQty': '5925.00000000', 'openPrice': '0.00000281', 'highPrice': '0.00000297', 'lowPrice': '0.00000263', 'volume': '15783750.00000000', 'quoteVolume': '43.95594009', 'openTime': 1620668682180, 'closeTime': 1620755082180, 'firstId': 3448694, 'lastId': 3456443, 'count': 7750}
{'symbol': 'IRISBUSD', 'priceChange': '-0.00297000', 'priceChangePercent': '-4.657', 'weightedAvgPrice': '0.06262898', 'prevClosePrice': '0.06377000', 'lastPrice': '0.06080000', 'lastQty': '0.90000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.06377000', 'highPrice': '0.06661000', 'lowPrice': '0.05818000', 'volume': '1391146.70000000', 'quoteVolume': '87126.09282300', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 70109, 'lastId': 72109, 'count': 2001}
{'symbol': 'MKRBNB', 'priceChange': '-0.19600000', 'priceChangePercent': '-2.473', 'weightedAvgPrice': '7.71572471', 'prevClosePrice': '7.86900000', 'lastPrice': '7.73000000', 'lastQty': '0.03000000', 'bidPrice': '7.72600000', 'bidQty': '0.34900000', 'askPrice': '7.74800000', 'askQty': '0.33900000', 'openPrice': '7.92600000', 'highPrice': '8.02800000', 'lowPrice': '7.44700000', 'volume': '102.73900000', 'quoteVolume': '792.70584100', 'openTime': 1620668683881, 'closeTime': 1620755083881, 'firstId': 369144, 'lastId': 370145, 'count': 1002}
{'symbol': 'MKRBTC', 'priceChange': '-0.00036300', 'priceChangePercent': '-0.397', 'weightedAvgPrice': '0.08907386', 'prevClosePrice': '0.09132300', 'lastPrice': '0.09109600', 'lastQty': '0.10000000', 'bidPrice': '0.09088000', 'bidQty': '3.43900000', 'askPrice': '0.09109600', 'askQty': '0.30000000', 'openPrice': '0.09145900', 'highPrice': '0.09252600', 'lowPrice': '0.08564500', 'volume': '1035.50200000', 'quoteVolume': '92.23615610', 'openTime': 1620668691198, 'closeTime': 1620755091198, 'firstId': 2392229, 'lastId': 2402909, 'count': 10681}
{'symbol': 'MKRUSDT', 'priceChange': '-91.20000000', 'priceChangePercent': '-1.744', 'weightedAvgPrice': '4954.64370015', 'prevClosePrice': '5226.87000000', 'lastPrice': '5136.92000000', 'lastQty': '0.06486000', 'bidPrice': '5132.08000000', 'bidQty': '0.20252000', 'askPrice': '5137.22000000', 'askQty': '0.35100000', 'openPrice': '5228.12000000', 'highPrice': '5284.58000000', 'lowPrice': '4620.00000000', 'volume': '6301.95225000', 'quoteVolume': '31223928.01411430', 'openTime': 1620668690802, 'closeTime': 1620755090802, 'firstId': 9464205, 'lastId': 9525200, 'count': 60996}
{'symbol': 'MKRBUSD', 'priceChange': '-75.59000000', 'priceChangePercent': '-1.447', 'weightedAvgPrice': '4946.16833049', 'prevClosePrice': '5231.63000000', 'lastPrice': '5148.99000000', 'lastQty': '0.00659000', 'bidPrice': '5134.61000000', 'bidQty': '0.66571000', 'askPrice': '5145.29000000', 'askQty': '0.96641000', 'openPrice': '5224.58000000', 'highPrice': '5283.92000000', 'lowPrice': '4698.49000000', 'volume': '925.13184000', 'quoteVolume': '4575857.80853340', 'openTime': 1620668686294, 'closeTime': 1620755086294, 'firstId': 1623363, 'lastId': 1636887, 'count': 13525}
{'symbol': 'DAIBNB', 'priceChange': '-0.00128000', 'priceChangePercent': '-2.558', 'weightedAvgPrice': '0.04594680', 'prevClosePrice': '0.05004000', 'lastPrice': '0.04876000', 'lastQty': '20.10000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.05004000', 'highPrice': '0.05082000', 'lowPrice': '0.04305000', 'volume': '278777.00000000', 'quoteVolume': '12808.91057100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 3536, 'lastId': 5536, 'count': 2001}
{'symbol': 'DAIBTC', 'priceChange': '-0.00000086', 'priceChangePercent': '-0.950', 'weightedAvgPrice': '0.00008973', 'prevClosePrice': '0.00009052', 'lastPrice': '0.00008966', 'lastQty': '493.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.00009052', 'highPrice': '0.00009081', 'lowPrice': '0.00008897', 'volume': '492590.00000000', 'quoteVolume': '44.20161970', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 42826, 'lastId': 44826, 'count': 2001}
{'symbol': 'DAIUSDT', 'priceChange': '0.00130000', 'priceChangePercent': '0.128', 'weightedAvgPrice': '1.01752250', 'prevClosePrice': '1.01760000', 'lastPrice': '1.01890000', 'lastQty': '493.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '1.01760000', 'highPrice': '1.01920000', 'lowPrice': '1.01540000', 'volume': '735138.10000000', 'quoteVolume': '748019.55914900', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 57527, 'lastId': 59527, 'count': 2001}
{'symbol': 'DAIBUSD', 'priceChange': '0.00080000', 'priceChangePercent': '0.079', 'weightedAvgPrice': '1.01636530', 'prevClosePrice': '1.01730000', 'lastPrice': '1.01810000', 'lastQty': '30.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '1.01730000', 'highPrice': '1.01910000', 'lowPrice': '1.01420000', 'volume': '271070.19000000', 'quoteVolume': '275506.33612700', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 25261, 'lastId': 27261, 'count': 2001}
{'symbol': 'RUNEBNB', 'priceChange': '-0.00144000', 'priceChangePercent': '-5.519', 'weightedAvgPrice': '0.02595377', 'prevClosePrice': '0.02602000', 'lastPrice': '0.02465000', 'lastQty': '631.60000000', 'bidPrice': '0.02456000', 'bidQty': '139.70000000', 'askPrice': '0.02468000', 'askQty': '221.50000000', 'openPrice': '0.02609000', 'highPrice': '0.02740000', 'lowPrice': '0.02440000', 'volume': '204812.40000000', 'quoteVolume': '5315.65305100', 'openTime': 1620668690585, 'closeTime': 1620755090585, 'firstId': 953032, 'lastId': 956775, 'count': 3744}
{'symbol': 'RUNEBTC', 'priceChange': '-0.00001218', 'priceChangePercent': '-4.039', 'weightedAvgPrice': '0.00030046', 'prevClosePrice': '0.00030078', 'lastPrice': '0.00028937', 'lastQty': '27.70000000', 'bidPrice': '0.00028913', 'bidQty': '0.40000000', 'askPrice': '0.00028935', 'askQty': '50.00000000', 'openPrice': '0.00030155', 'highPrice': '0.00031850', 'lowPrice': '0.00028751', 'volume': '749707.70000000', 'quoteVolume': '225.25811577', 'openTime': 1620668691217, 'closeTime': 1620755091217, 'firstId': 4158487, 'lastId': 4179700, 'count': 21214}
{'symbol': 'RUNEBUSD', 'priceChange': '-0.94300000', 'priceChangePercent': '-5.464', 'weightedAvgPrice': '16.70015914', 'prevClosePrice': '17.22200000', 'lastPrice': '16.31400000', 'lastQty': '13.78800000', 'bidPrice': '16.31200000', 'bidQty': '332.05000000', 'askPrice': '16.36000000', 'askQty': '106.06200000', 'openPrice': '17.25700000', 'highPrice': '17.76900000', 'lowPrice': '15.73000000', 'volume': '455212.65200000', 'quoteVolume': '7602123.72993000', 'openTime': 1620668691275, 'closeTime': 1620755091275, 'firstId': 1230277, 'lastId': 1243272, 'count': 12996}
{'symbol': 'MANABUSD', 'priceChange': '-0.04510000', 'priceChangePercent': '-3.158', 'weightedAvgPrice': '1.34496851', 'prevClosePrice': '1.42630000', 'lastPrice': '1.38290000', 'lastQty': '200.00000000', 'bidPrice': '1.38410000', 'bidQty': '1597.28000000', 'askPrice': '1.38640000', 'askQty': '2386.64000000', 'openPrice': '1.42800000', 'highPrice': '1.43430000', 'lowPrice': '1.22920000', 'volume': '2607848.62000000', 'quoteVolume': '3507474.27734800', 'openTime': 1620668691270, 'closeTime': 1620755091270, 'firstId': 2306337, 'lastId': 2317765, 'count': 11429}
{'symbol': 'DOGEBUSD', 'priceChange': '0.01326000', 'priceChangePercent': '2.723', 'weightedAvgPrice': '0.48426205', 'prevClosePrice': '0.48700000', 'lastPrice': '0.50022000', 'lastQty': '119.00000000', 'bidPrice': '0.50021000', 'bidQty': '486.30000000', 'askPrice': '0.50022000', 'askQty': '0.50000000', 'openPrice': '0.48696000', 'highPrice': '0.54900000', 'lowPrice': '0.42000000', 'volume': '941946774.80000000', 'quoteVolume': '456149078.34921600', 'openTime': 1620668690456, 'closeTime': 1620755090456, 'firstId': 29017625, 'lastId': 29929466, 'count': 911842}
{'symbol': 'LENDBUSD', 'priceChange': '0.01380000', 'priceChangePercent': '2.752', 'weightedAvgPrice': '0.51344110', 'prevClosePrice': '0.50150000', 'lastPrice': '0.51530000', 'lastQty': '817.62000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.50150000', 'highPrice': '0.53880000', 'lowPrice': '0.47880000', 'volume': '693199.47000000', 'quoteVolume': '355917.09732300', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 162739, 'lastId': 164739, 'count': 2001}
{'symbol': 'ZRXBUSD', 'priceChange': '-0.05260000', 'priceChangePercent': '-2.786', 'weightedAvgPrice': '1.76501646', 'prevClosePrice': '1.88130000', 'lastPrice': '1.83520000', 'lastQty': '1203.26000000', 'bidPrice': '1.83320000', 'bidQty': '1010.21000000', 'askPrice': '1.83580000', 'askQty': '8.00000000', 'openPrice': '1.88780000', 'highPrice': '1.89800000', 'lowPrice': '1.64000000', 'volume': '1114588.64000000', 'quoteVolume': '1967267.29281500', 'openTime': 1620668685967, 'closeTime': 1620755085967, 'firstId': 1189228, 'lastId': 1199000, 'count': 9773}
{'symbol': 'DCRUSDT', 'priceChange': '9.34000000', 'priceChangePercent': '4.419', 'weightedAvgPrice': '210.35809590', 'prevClosePrice': '211.12000000', 'lastPrice': '220.70000000', 'lastQty': '0.31140000', 'bidPrice': '219.86000000', 'bidQty': '0.47110000', 'askPrice': '220.44000000', 'askQty': '1.10000000', 'openPrice': '211.36000000', 'highPrice': '220.95000000', 'lowPrice': '200.00000000', 'volume': '13349.11220000', 'quoteVolume': '2808093.82439800', 'openTime': 1620668686198, 'closeTime': 1620755086198, 'firstId': 2405197, 'lastId': 2421136, 'count': 15940}
